055_KiyonoMomohime,Kiyono Momohime,清野桃々姫,e,55,BEYOOOOONDS / 雨ノ森川海,2004,BEYOOOOONDS / 雨ノ森川海
056_HiraiMiyo,Hirai Miyo,平井美葉,e,56,BEYOOOOONDS / SeasoningS,1999,BEYOOOOONDS / SeasoningS
057_KobayashiHonoka,Kobayashi Honoka,小林萌花,e,57,BEYOOOOONDS / SeasoningS,2000,BEYOOOOONDS / SeasoningS 
058_SatoyoshiUtano,Satoyoshi Utano,里吉うたの,e,58,BEYOOOOONDS / SeasoningS,2000,BEYOOOOONDS / SeasoningS 
060_SaitoMadoka,Saito Madoka,斉藤円香,f,61,オチャノーマ,2002,OCHA NORMA
061_HiromotoRuri,Hiromoto Ruli,広本瑠璃,f,64,オチャノーマ,2003,OCHA NORMA
062_IshiguriKanami,Ishiguri Kanami,石栗奏美,f,62,オチャノーマ,2004,OCHA NORMA
063_YonemuraKirara,Yonemura Kirara,米村姫良々,f,59,オチャノーマ,2004,OCHA NORMA
064_KubotaNanami,Kubota Nanami,窪田七海,f,60,オチャノーマ,2004,OCHA NORMA
065_TashiroSumire,Tashiro Sumire,田代すみれ,f,74,オチャノーマ,2005,OCHA NORMA
066_NakayamaNatsume,Nakayama Natsume,中山夏月姫,f,63,オチャノーマ,2005,OCHA NORMA
067_NishizakiMiku,Nishizaki Miku,西﨑美空,f,65,オチャノーマ,2006,OCHA NORMA
068_KitaharaMomo,Kitahara Momo,北原もも,f,66,オチャノーマ,2006,OCHA NORMA
069_TsutsuiRoko,Tsutsui Roko,筒井澪心,f,75,オチャノーマ,2007,OCHA NORMA
070_MatsubaraYulia,Matsubara Yulia,松原ユリヤ,no,67,ハロプロ研修生,2008,Hello Pro Kenshuusei 
071_OnodaKarin,Onoda Karin,小野田華凜,no,68,ハロプロ研修生,2008,Hello Pro Kenshuusei 
072_HashidaHonoka,Hashida Honoka,橋田歩果,no,69,ハロプロ研修生,2005,Hello Pro Kenshuusei 
073_MurakoshiAyana,Murakoshi Ayana,村越彩菜,no,71,ハロプロ研修生,2008,Hello Pro Kenshuusei 
074_UemuraHasumi,Uemura Hasumi,植村葉純,no,72,ハロプロ研修生,2008,Hello Pro Kenshuusei 
075_Yoshida,Yoshida Hinoha,吉田姫杷,no,76,ハロプロ研修生,2007,Hello Pro Kenshuusei
079_Kamimura,Kamimura Rena,上村麗菜,no,77,ハロプロ研修生,2009,Hello Pro Kenshuusei
080_Soara,Kawano Soara,河野空愛,no,77,ハロプロ研修生,2006,Hello Pro Kenshuusei
081_Toa,Makino Toa,牧野永愛,no,77,ハロプロ研修生,2009,Hello Pro Kenshuusei
082_Niina,Hayashi Niina,林仁愛,no,77,ハロプロ研修生,2011,Hello Pro Kenshuusei
