026_KanazawaTomoko,Kanazawa Tomoko,àÔ¾__¾ÏÜŒ_,C,26,Juice=Juice,1995,Juice=Juice
027_TakagiSayuki,Takagi Sayuki,Ç÷¾Ï¬«ÑŒÜŒüÎ,C,27,Juice=Juice,1997,Juice=Juice
028_MiyamotoKarin,Miyamoto Karin,Œ¨¨¾ÏÂŠ__¾_Ñ,C,28,Juice=Juice,1998,Juice=Juice
029_UemuraAkari,Uemura Akari,¾_¾Ô‹â‹Ü‹â_,C,29,Juice=Juice,1998,Juice=Juice
030_DambaraRuru,Dambara Ruru,¾¨µŒ_ÙÔÊ‹ÛÉ,C,30,Juice=Juice,2001,Juice=Juice
031_InabaManaka,Inaba Manaka,¬_ŒÊ«¾ãİ_ª,C,31,Juice=Juice,1997,Juice=Juice
032_KudoYume,Kudo Yume,Œá´Ñ_Ó±¾ãİ,C,32,Juice=Juice,2004,Juice=Juice
033_MatsunagaRiai,Matsunaga Riai,¾_¾¡üàÎ¾ãİ,C,33,Juice=Juice,2005,Juice=Juice
040_InoueRei,Inoue Rei,Š¼¥Šü___Ù_,E,40,‹Ò‹¦‹Ñ‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2001,Kobushi Factory
041_YamagishiRio,Yamagishi Riko,Œ±±Œ_ü Œ_,F,41,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,1998,Tsubaki Factory
042_OgataRisa,Ogata Risa,Œ¡äà‹Ä»‹âµ,F,42,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,1998,Tsubaki Factory
043_NiinumaKisora,Niinuma Kisora,¾Ğ¡¾__ŒüÎ©¼,F,43,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,1999,Tsubaki Factory
044_TanimotoAmi,Tanimoto Ami,¡á¾ÏÂŒ¨ä__,F,44,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,1999,Tsubaki Factory
045_KishimotoYumeno,Kishimoto Yumeno,Œ_ü¾ÏÂ‹â ‹â‹¨,F,45,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2000,Tsubaki Factory
046_AsakuraKiki,Asakura Kiki,¾µÉŒÛä¾¬_‹ÛÉ,F,46,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2000,Tsubaki Factory
047_OnoMizuho,Ono Mizuho,Œ¡à_Ô_¾_©,F,47,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2000,Tsubaki Factory
048_OnodaSaori,Onoda Saori,Œ¡à_Ó¡«Ñ¾Ê_,F,48,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2001,Tsubaki Factory
049_AkiyamaMao,Akiyama Mao,¤ÜŒ±±Ï_áÕ,F,49,‹_‹¡‹‹Ä¥‹âÁ‹âø‹Äö‹Ä»‹Ä_,2002,Tsubaki Factory
050_IchiokaReina,Ichioka Reina,ŠüÛŒ_ÁŠ_¦Œ´ö,G,50,BEYOOOOONDS / CHICA#TETSU,1999,BEYOOOOONDS / CHICA#TETSU
051_ShimakuraRika,Shimakura Rika,Œ_¦ŒÛä‹â_‹Ü,G,51,BEYOOOOONDS / CHICA#TETSU,2000,BEYOOOOONDS / CHICA#TETSU
052_NishidaShiori,Nishida Shiori,´ÀÓ¡¾±àÎ,G,52,BEYOOOOONDS / CHICA#TETSU,2003,BEYOOOOONDS / CHICA#TETSU
053_EguchiSaya,Eguchi Saya,¾±ÙŒ£¾_ªÛ¦,G,53,BEYOOOOONDS / CHICA#TETSU,2003,BEYOOOOONDS / CHICA#TETSU
054_TakaseKurumi,Takase Kurumi,Ç÷ÛÂ‹‹âÜ‹À,G,54,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá,1999,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá
055_MaedaKokoro,Maeda Kokoro,ŒäÓ¡‹Ò‹Ò‹â,G,55,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá,2002,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá
056_YamazakiYuhane,Yamazaki Yuhane,Œ±±Œ«_Œ_¢__,G,56,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá,2002,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá
057_OkamuraMinami,Okamura Minami,Œ_Á¾Ô__¾_¢,G,57,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá,2004,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá
058_KiyonoMomohime,Kiyono Momohime,¾üÉà_¾ÁÄ‹ÛÉŒ¤Ç,G,58,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá,2004,BEYOOOOONDS / İ¬‹Ä_¾£¨Œá¾µá
059_HiraiMiyo,Hirai Miyo,Œ__Š¼¥__Ôä,G,59,BEYOOOOONDS ,1999,BEYOOOOONDS 
060_KobayashiHonoka,Kobayashi Honoka,Œ¡¾_ÑÎ_±,G,60,BEYOOOOONDS ,2000,BEYOOOOONDS 
061_SatoyoshiUtano,Satoyoshi Utano,àÎŒä‹ ‹Ù‹¨,G,61,BEYOOOOONDS ,2000,BEYOOOOONDS 
062_kssyonemura,Yonemura Kirara,±_¾ÔŒ¤Çäø‹ÛÉ,G,62,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro KenshuuseiåÊ
063_kssyamada,Yamada Ichigo,Œ±±Ó¡Ü¼,G,63,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2005,Hello Pro KenshuuseiåÊ
064_kssnakayama,Nakayama Natsume,Šü_Œ±±Œ_¾ÏöŒ¤Ç,G,64,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2005,Hello Pro KenshuuseiåÊ
065_ksstamenaga,Tamenaga Shion,â¼¾¡üŒ_üÙ_,G,65,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro KenshuuseiåÊ
066_ksskubota,Kubota Nanami,»»Ó¡ŠüÄ¾µá,G,66,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro KenshuuseiåÊ
067_ksskanemitsu,Kanemitsu Ruru,àÔŒÉä¥ª‹ÛÉ,G,67,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2005,Hello Pro KenshuuseiåÊ
068_kssmatsubara,Matsubara Yulia,¾_Œ_Ù‹Ä_‹Ä»‹Ä_,G,68,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2008,Hello Pro KenshuuseiåÊ
069_ksssaito,Saito Madoka,¾ĞäÑ_Œ  _ª,G,69,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2002,Hello Pro KenshuuseiåÊ
070_kssonoda,Onoda Karin,Œ¡à_Ó¡øŒàÏ,G,70,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2008,Hello Pro KenshuuseiåÊ
071_ksshiromoto,Hiromoto Ruri,Œ¼Ä¾ÏÂÔÊÕÄ,G,71,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2003,Hello Pro KenshuuseiåÊ
072_ksshashida,Hashida Honoka,¾©ÜÓ¡¾_©¾_Ï,G,72,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2005,Hello Pro KenshuuseiåÊ
073_kssnishizaki,Nishizaki Miku,´À•¬Ô__©¼,G,73,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2006,Hello Pro KenshuuseiåÊ
074_ksshirayama,Hirayama Yuki,Œ__Œ±±_Œ_£,G,74,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2006,Hello Pro KenshuuseiåÊ
075_ksskitahara,Kitahara Momo,ŒÎÑŒ_Ù‹ââ‹ââ,G,75,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2006,Hello Pro KenshuuseiåÊ
076_kssebata,Ebata Kisaki,¾±ÙÇøŒ_ÄŒÕ_,G,76,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2007,Hello Pro KenshuuseiåÊ
077_kssyofuu,Yofuu Runo,±Ç¢¬ÔÊŠ_Ä,G,77,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2007,Hello Pro KenshuuseiåÊ
078_kssmurakoshi,Murakoshi Ayana,¾Ô¦_Œ_©Ï,G,78,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2008,Hello Pro KenshuuseiåÊ
079_kssuemura,Uemura Hasumi,¾_¾ÔÔä«Ó,G,79,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2008,Hello Pro KenshuuseiåÊ
080_ksshishiguri,Ishiguri Kanami,Ù_¾ÊÑŒ´__,G,80,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro KenshuuseiåÊ
081_ksshkawano,Kawano Minori,Ù_¾ÊÑŒ´__,G,81,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro Kenshuusei 
082_ksshhashimoto,Hashimoto Ririka,¾©Ü¾ÏÂ_ä‹ÛÉ_±,G,82,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2004,Hello Pro KenshuuseiåÊ
083_ksshnishimura,Nishimura Karin,´À¾Ô¢¬Œàİ,G,83,‹Ä‹Ä_‹ÄÑ‹Ä_ÊÓŠÀ¨ÓÙ,2005,Hello Pro KenshuuseiåÊ
